# Serbian;German;level
lit;angez체ndet;?
upright;aufrecht;?
moved, agitated, touched;bewegt;?
brittle, fragile, flawed;br체chig;?
subsequently, thereupon, thereafter, in response;daraufhin;?
distinct, obvious, plain;deutlich;?
urging, pressing, elbowing;dr채ngend;?
along, alongside, down;entlang;?
reviving, regenerating, renewing;erneuernd;?
emitting sparks, sparking;Funken spr체hend;?
mutual, mutually;gegenseitig;?
even, just, straight;gerade;?
vast, tremendous, enormous;gewaltig;?
convoluted, spiral, serpentine, meandering;gewunden;?
down;hinab;?
up, upwards, upstairs, above;hinauf;?
guttural, throaty;kehlig;?
again, however, on the other hand, in turn;wiederum;?
